timestamp,heart_rate,temperature,spo2,hr_avg,temp_avg,spo2_avg,alert
2025-12-06 07:16:12.173729,66,38.75,95,,,,Fever
2025-12-06 07:16:13.173729,88,36.22,92,,,,Normal
2025-12-06 07:16:14.173729,81,36.58,85,,,,Low SpO2
2025-12-06 07:16:15.173729,86,38.15,97,,,,Fever
2025-12-06 07:16:16.173729,78,37.25,94,,,,Normal
2025-12-06 07:16:17.173729,76,38.85,89,,,,Low SpO2
2025-12-06 07:16:18.173729,78,38.53,99,,,,Fever
2025-12-06 07:16:19.173729,71,36.43,100,,,,Normal
2025-12-06 07:16:20.173729,114,37.24,98,,,,High Heart Rate
2025-12-06 07:16:21.173729,86,37.27,88,82.4,37.527,93.7,Low SpO2
2025-12-06 07:16:22.173729,119,39.16,89,87.7,37.568,93.1,High Heart Rate
2025-12-06 07:16:23.173729,85,37.87,93,87.4,37.733000000000004,93.2,Normal
2025-12-06 07:16:24.173729,73,38.36,94,86.6,37.911,94.1,Fever
2025-12-06 07:16:25.173729,85,37.8,100,86.5,37.876,94.4,Normal
2025-12-06 07:16:26.173729,114,36.33,97,90.1,37.784000000000006,94.7,High Heart Rate
2025-12-06 07:16:27.173729,107,36.73,98,93.2,37.571999999999996,95.6,Normal
2025-12-06 07:16:28.173729,118,39.37,91,97.2,37.656,94.8,High Heart Rate
2025-12-06 07:16:29.173729,77,36.42,85,97.8,37.655,93.3,Low SpO2
2025-12-06 07:16:30.173729,81,36.07,98,94.5,37.538,93.3,Normal
2025-12-06 07:16:31.173729,112,38.35,98,97.1,37.646,94.3,High Heart Rate
2025-12-06 07:16:32.173729,95,36.17,93,94.7,37.346999999999994,94.7,Normal
2025-12-06 07:16:33.173729,94,36.55,90,95.6,37.214999999999996,94.4,Low SpO2
2025-12-06 07:16:34.173729,82,36.76,92,96.5,37.05499999999999,94.2,Normal
2025-12-06 07:16:35.173729,118,38.36,85,99.8,37.111000000000004,92.7,High Heart Rate
2025-12-06 07:16:36.173729,113,39.2,88,99.7,37.397999999999996,91.8,High Heart Rate
2025-12-06 07:16:37.173729,78,36.35,94,96.8,37.36,91.4,Normal
2025-12-06 07:16:38.173729,71,38.51,98,92.1,37.274,92.1,Fever
2025-12-06 07:16:39.173729,99,39.48,100,94.3,37.58,93.6,Fever
2025-12-06 07:16:40.173729,97,37.22,96,95.9,37.695,93.4,Normal
2025-12-06 07:16:41.173729,70,37.02,89,91.7,37.562,92.5,Low SpO2
2025-12-06 07:16:42.173729,112,37.0,94,93.4,37.644999999999996,92.6,High Heart Rate
2025-12-06 07:16:43.173729,112,38.62,87,95.2,37.852,92.3,High Heart Rate
2025-12-06 07:16:44.173729,82,38.5,96,95.2,38.025999999999996,92.7,Fever
2025-12-06 07:16:45.173729,72,37.26,92,90.6,37.916,93.4,Normal
2025-12-06 07:16:46.173729,73,38.16,93,86.6,37.812,93.9,Fever
2025-12-06 07:16:47.173729,66,36.84,91,85.4,37.861,93.6,Low SpO2
2025-12-06 07:16:48.173729,97,36.04,91,88.0,37.614,92.9,Low SpO2
2025-12-06 07:16:49.173729,71,36.49,87,85.2,37.315,91.6,Low SpO2
2025-12-06 07:16:50.173729,64,36.55,98,81.9,37.248000000000005,91.8,Normal
